"0","gsTopology <- retrieve_topology(database = ""kegg"")"
"0","head(names(gsTopology))"
"1","[1]"
"1"," ""Glycolysis / Gluconeogenesis""            "
"1","
"
"1","[2]"
"1"," ""Citrate cycle (TCA cycle)""               "
"1","
"
"1","[3]"
"1"," ""Pentose phosphate pathway""               "
"1","
"
"1","[4]"
"1"," ""Pentose and glucuronate interconversions"""
"1","
"
"1","[5]"
"1"," ""Fructose and mannose metabolism""         "
"1","
"
"1","[6]"
"1"," ""Galactose metabolism""                    "
"1","
"
