"0","logCPM_example %>%"
"0","    as.data.frame() %>%"
"0","    mutate("
"0","        sd = apply(., 1, sd),"
"0","        mean = apply(., 1, mean)"
"0","        ) %>%"
"0","    ggplot("
"0","        aes(mean, sd)"
"0","    ) +"
"0","    geom_point() +"
"0","    geom_smooth("
"0","        method = ""loess"") +"
"0","    labs("
"0","        x = expression(Gene-wise~average~expression~(bar(mu[g]))),"
"0","        y = expression(Gene-wise~standard~deviation~(sigma[g]))"
"0","    ) +"
"0","    theme_bw() +"
"0","    theme("
"0","        panel.grid = element_blank(),"
"0","        axis.title = element_text(size = 14)"
"0","    )"
