"0","head(logCPM_example)"
"1","     "
"1"," Vehicle_N2_48"
"1"," E2+R5020_N2_48"
"1"," R5020_N2_48"
"1"," Vehicle_N3_48"
"1"," E2+R5020_N3_48"
"1","
7105 "
"1","      4.081669"
"1","       5.109147"
"1","    4.695391"
"1","      4.673548"
"1","       5.217774"
"1","
57147"
"1","      5.211258"
"1","       3.844185"
"1","    4.343678"
"1","      3.601125"
"1","       3.427482"
"1","
55732"
"1","      2.111865"
"1","       1.366069"
"1","    2.471200"
"1","      1.975589"
"1","       1.713835"
"1","
2268 "
"1","      6.930587"
"1","       4.341791"
"1","    4.388130"
"1","      5.309135"
"1","       5.066294"
"1","
90529"
"1","      1.725384"
"1","       2.997631"
"1","    3.035200"
"1","      3.161472"
"1","       3.320000"
"1","
22875"
"1","      4.099909"
"1","       3.635736"
"1","    3.845961"
"1","      4.701901"
"1","       4.886946"
"1","
"
"1","     "
"1"," R5020_N3_48"
"1"," Vehicle_P4_48"
"1"," E2+R5020_P4_48"
"1"," R5020_P4_48"
"1"," Vehicle_P5_48"
"1","
7105 "
"1","    4.296947"
"1","      4.667555"
"1","       4.741936"
"1","    4.621193"
"1","      5.484910"
"1","
57147"
"1","    4.277160"
"1","      5.128271"
"1","       4.486209"
"1","    4.624768"
"1","      3.549639"
"1","
55732"
"1","    2.222948"
"1","      2.437893"
"1","       3.147235"
"1","    3.327889"
"1","      2.368816"
"1","
2268 "
"1","    3.775364"
"1","      2.912324"
"1","       3.911222"
"1","    4.258518"
"1","      3.029545"
"1","
90529"
"1","    2.719585"
"1","      4.578478"
"1","       3.624418"
"1","    3.660976"
"1","      3.477681"
"1","
22875"
"1","    4.624176"
"1","      5.453882"
"1","       4.616053"
"1","    5.200638"
"1","      4.080996"
"1","
"
"1","     "
"1"," E2+R5020_P5_48"
"1"," R5020_P5_48"
"1"," Vehicle_P6_48"
"1"," E2+R5020_P6_48"
"1"," R5020_P6_48"
"1","
7105 "
"1","       5.678579"
"1","    5.118092"
"1","      5.636142"
"1","       5.434636"
"1","    5.753488"
"1","
57147"
"1","       4.113434"
"1","    3.802290"
"1","      3.815933"
"1","       3.965867"
"1","    3.914067"
"1","
55732"
"1","       2.438389"
"1","    2.594323"
"1","      1.028753"
"1","       1.493969"
"1","    2.365653"
"1","
2268 "
"1","       1.530079"
"1","    3.044646"
"1","      2.904204"
"1","       3.796048"
"1","    3.336565"
"1","
90529"
"1","       3.307986"
"1","    3.073607"
"1","      3.577813"
"1","       3.450174"
"1","    3.613297"
"1","
22875"
"1","       3.696430"
"1","    3.267462"
"1","      4.436550"
"1","       4.363616"
"1","    4.402518"
"1","
"
