"0","ssPertScore <- computePerturbationScore(weightedFC$logFC, gsTopology)"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"2","
warning: "
"2","solve(): system is singular; attempting approx solution"
"2","
"
"0","head(ssPertScore)"
