"0","gsTopology <- retrieve_topology(database = ""kegg"", species = ""hsapiens"")"
"0","head(names(gsTopology))"
"1","[1]"
"1"," ""kegg.Glycolysis / Gluconeogenesis""            "
"1"," ""kegg.Citrate cycle (TCA cycle)""               "
"1","
"
"1","[3]"
"1"," ""kegg.Pentose phosphate pathway""               "
"1"," ""kegg.Pentose and glucuronate interconversions"""
"1","
"
"1","[5]"
"1"," ""kegg.Fructose and mannose metabolism""         "
"1"," ""kegg.Galactose metabolism""                    "
"1","
"
