"0","if (!requireNamespace(""AnnotationHub"", quietly=TRUE))BiocManager::install(""AnnotationHub"")"
"0","if (!requireNamespace(""ensembldb"", quietly=TRUE))BiocManager::install(""ensembldb"")"
"0","ah <- AnnotationHub::AnnotationHub()"
"2","snapshotDate(): 2021-10-20
"
"0","ah <- AnnotationHub::subset(ah,genome == ""GRCh38"" & title == ""Ensembl 101 EnsDb for Homo sapiens"")"
"0","ensDb <- ah[[1]]"
"2","loading from cache
"
"2","require(""ensembldb"")
"
"0","rownames(logCPM_example) <- ensembldb::mapIds(ensDb, rownames(logCPM_example), ""ENTREZID"", keytype = ""GENEID"")"
"2","Warning:"
"2"," Unable to map 3137 of 18481 requested IDs.
"
"0","# Remove genes that couldn't be matched to entrez IDs"
"0","logCPM_example <- logCPM_example[!is.na(rownames(logCPM_example)),]"
"0","head(logCPM_example)"
"1","     "
"1"," Vehicle_N1_24"
"1"," E2+R5020_N1_24"
"1"," R5020_N1_24"
"1"," Vehicle_N4_24"
"1","
7105 "
"1","      4.853830"
"1","       4.494844"
"1","    4.417928"
"1","      4.323644"
"1","
8813 "
"1","      5.189238"
"1","       5.030057"
"1","    5.406296"
"1","      5.715933"
"1","
57147"
"1","      3.592225"
"1","       3.496101"
"1","    3.636115"
"1","      5.297381"
"1","
55732"
"1","      2.053903"
"1","       2.287891"
"1","    1.790357"
"1","      3.310645"
"1","
2268 "
"1","      3.527669"
"1","       3.686114"
"1","    3.635736"
"1","      4.080317"
"1","
3075 "
"1","      7.011023"
"1","       6.087160"
"1","    6.822835"
"1","      4.796275"
"1","
"
"1","     "
"1"," E2+R5020_N4_24"
"1"," R5020_N4_24"
"1"," Vehicle_P1_24"
"1"," E2+R5020_P1_24"
"1","
7105 "
"1","       4.728174"
"1","    4.782965"
"1","      3.787142"
"1","       3.231498"
"1","
8813 "
"1","       6.031353"
"1","    5.940795"
"1","      5.702573"
"1","       6.039195"
"1","
57147"
"1","       5.231663"
"1","    5.498923"
"1","      3.549156"
"1","       3.990408"
"1","
55732"
"1","       3.394704"
"1","    3.513086"
"1","      2.082021"
"1","       2.345997"
"1","
2268 "
"1","       3.931659"
"1","    3.831912"
"1","      4.018237"
"1","       3.555797"
"1","
3075 "
"1","       4.698111"
"1","    4.213052"
"1","      6.444562"
"1","       6.828691"
"1","
"
"1","     "
"1"," R5020_P1_24"
"1"," Vehicle_P2_24"
"1"," E2+R5020_P2_24"
"1"," R5020_P2_24"
"1","
7105 "
"1","    3.422699"
"1","      4.816472"
"1","       5.224926"
"1","    4.648704"
"1","
8813 "
"1","    6.101206"
"1","      5.579238"
"1","       5.703273"
"1","    5.710957"
"1","
57147"
"1","    3.828934"
"1","      3.249103"
"1","       3.341131"
"1","    3.861923"
"1","
55732"
"1","    1.705889"
"1","      2.693153"
"1","       2.516406"
"1","    2.923150"
"1","
2268 "
"1","    3.816610"
"1","      3.336988"
"1","       3.063161"
"1","    3.184325"
"1","
3075 "
"1","    6.567201"
"1","      5.805050"
"1","       6.276147"
"1","    5.509969"
"1","
"
"1","     "
"1"," Vehicle_P3_24"
"1"," E2+R5020_P3_24"
"1"," R5020_P3_24"
"1"," Vehicle_P7_24"
"1","
7105 "
"1","      4.913486"
"1","       4.723179"
"1","    4.957277"
"1","      4.368376"
"1","
8813 "
"1","      5.578217"
"1","       5.580964"
"1","    5.535784"
"1","      5.207345"
"1","
57147"
"1","      3.573986"
"1","       3.436969"
"1","    3.313544"
"1","      4.244291"
"1","
55732"
"1","      2.732106"
"1","       2.680406"
"1","    2.407177"
"1","      3.440885"
"1","
2268 "
"1","      3.520109"
"1","       4.114420"
"1","    3.573986"
"1","      4.639377"
"1","
3075 "
"1","      5.445898"
"1","       5.477955"
"1","    5.899461"
"1","      5.474002"
"1","
"
"1","     "
"1"," E2+R5020_P7_24"
"1"," R5020_P7_24"
"1"," Vehicle_P8_24"
"1"," E2+R5020_P8_24"
"1","
7105 "
"1","       4.307171"
"1","    4.440260"
"1","      4.408367"
"1","       4.601912"
"1","
8813 "
"1","       5.111516"
"1","    5.302293"
"1","      5.606255"
"1","       5.530114"
"1","
57147"
"1","       4.304904"
"1","    4.303012"
"1","      5.128891"
"1","       5.083659"
"1","
55732"
"1","       3.550802"
"1","    3.912700"
"1","      3.201234"
"1","       2.929043"
"1","
2268 "
"1","       4.603410"
"1","    4.285880"
"1","      2.945421"
"1","       2.766024"
"1","
3075 "
"1","       5.183657"
"1","    5.304470"
"1","      5.411837"
"1","       5.559527"
"1","
"
"1","     "
"1"," R5020_P8_24"
"1","
7105 "
"1","    4.296015"
"1","
8813 "
"1","    5.593356"
"1","
57147"
"1","    4.627386"
"1","
55732"
"1","    2.606028"
"1","
2268 "
"1","    3.506735"
"1","
3075 "
"1","    6.045549"
"1","
"
