"0","library(tidyverse)"
"0","library(magrittr)"
"2","
Attaching package: 'magrittr'

"
"2","The following object is masked from 'package:purrr':

    set_names

"
"2","The following object is masked from 'package:tidyr':

    extract

"
"2","The following object is masked from 'package:sSNAPPY':

    set_names

"
"2","The following objects are masked from 'package:testthat':

    equals, is_less_than, not

"
"0","library(ggplot2)"
"0","library(cowplot)"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
